"name"	"SN2000bw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07400/07406.html#Item2'>IAUC 7406</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2000bw"
"claimedtype"	"II?"
"discoverday"	"3"
"discoverer"	"EROS"
"discovermonth"	"4"
"discoveryear"	"2000"
"galdec"	"-042446"
"galra"	"110949"
"host"	"A110949-0424"
"hvel"	"33800"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2000"
"redshift"	"0.12"
"sndec"	"-04:24:46.4"
"snra"	"11:09:49.85"
"photometry"	"timeunit"	"MJD"	"time"	"51637.5"	"abmag"	"20.5"	"source"	"2,1"
