"name"	"SSS111019:233842-371053"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3706'>ATEL 3706</a>"	"alias"	"2"
"aliases"	"SSS111019:233842-371053"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2011"
"maxday"	"18"
"maxmonth"	"10"
"maxyear"	"2011"
"sndec"	"-37:10:52.6"
"snra"	"23:38:41.63"
"photometry"	"timeunit"	"MJD"	"time"	"55852.5"	"abmag"	"18.7"	"source"	"2,1"
