"name"	"SN2009lo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002036.txt'>CBET 2036</a>"	"alias"	"2"
"source"	"name"	"3 J47 USN"	"alias"	"3"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN2009lo"
"claimedtype"	"IIP"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"11"
"discoveryear"	"2009"
"galdec"	"+142032"
"galra"	"010922"
"host"	"UGC 717"
"hvel"	"11515"
"maxday"	"19"
"maxmonth"	"11"
"maxyear"	"2009"
"redshift"	"0.0384"
"sndec"	"+14:20:22.8"
"snra"	"01:09:21.48"
"photometry"	"timeunit"	"MJD"	"time"	"55154.5"	"abmag"	"18.0"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"55167.951"	"band"	"CR"	"abmag"	"16.26"	"aberr"	"0.23"	"source"	"3,1"
