"name"	"CSS130103:082702-020234"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4733'>ATEL 4733</a>"	"alias"	"2"
"aliases"	"CSS130103:082702-020234"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2013"
"maxday"	"2"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.01"
"sndec"	"-02:02:34.0"
"snra"	"08:27:02.41"
"photometry"	"timeunit"	"MJD"	"time"	"56294.5"	"abmag"	"16.8"	"source"	"2,1"
