"name"	"SN2006mb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000717.txt'>CBET 717</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006mb"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"ESSENCE project"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-085742"
"galra"	"023054"
"host"	"A023054-0857"
"hvel"	"76900"
"maxday"	"12"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.3"
"sndec"	"-08:57:42.06"
"snra"	"02:30:54.302"
"photometry"	"timeunit"	"MJD"	"time"	"54020.5"	"abmag"	"21.6"	"source"	"2,1"
