"name"	"PSN J12083182+0008204"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J12083182+0008204.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J12083182+0008204,SNhunt254"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2014"
"host"	"CGCG 13-84"
"maxday"	"16"
"maxmonth"	"6"
"maxyear"	"2014"
"sndec"	"+00:08:20.4"
"snra"	"12:08:31.82"
"photometry"	"timeunit"	"MJD"	"time"	"56824.5"	"abmag"	"19.3"	"source"	"2,1"
