"name"	"ASASSN-15rw"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8212'>ATEL 8212</a>"	"alias"	"2"
"aliases"	"ASASSN-15rw,CSS151031:021558+121414"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"11"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"11"
"maxyear"	"2015"
"redshift"	"0.02"
"sndec"	"+12:14:14.6"
"snra"	"02:15:58.15"
"photometry"	"timeunit"	"MJD"	"time"	"57335.5"	"abmag"	"15.2"	"source"	"2,1"
