"name"	"PTF11gpb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3464'>ATEL 3464</a>"	"alias"	"2"
"aliases"	"PTF11gpb"
"claimedtype"	"Ia"
"discoverday"	"28"
"discoverer"	"PTF"
"discovermonth"	"6"
"discoveryear"	"2011"
"maxday"	"28"
"maxmonth"	"6"
"maxyear"	"2011"
"redshift"	"0.16"
"sndec"	"+31:56:21.1"
"snra"	"17:05:13.88"
"photometry"	"timeunit"	"MJD"	"time"	"55740.5"	"abmag"	"19.1"	"source"	"2,1"
