"name"	"ASASSN-15mm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7792'>ATEL 7792</a>"	"alias"	"2"
"source"	"name"	"Kunihiro Shima"	"alias"	"3"
"source"	"name"	"Masanori Mizutani"	"alias"	"4"
"aliases"	"ASASSN-15mm"
"claimedtype"	"II"
"discoverday"	"18"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"2015"
"redshift"	"0.021"
"sndec"	"+29:10:24.5"
"snra"	"15:25:23.50"
"photometry"	"timeunit"	"MJD"	"time"	"57221.5167"	"band"	"U"	"abmag"	"16.3"	"source"	"3,1"
"photometry"	"timeunit"	"MJD"	"time"	"57222.5"	"abmag"	"15.8"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"57223.936"	"band"	"C"	"abmag"	"15.8"	"source"	"4,1"
