"name"	"PSN J14485091+1228550"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J14485091+1228550.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J14485091+1228550,SNhunt288"
"claimedtype"	"unk"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"5"
"maxyear"	"2015"
"sndec"	"+12:28:55.0"
"snra"	"14:48:50.91"
"photometry"	"timeunit"	"MJD"	"time"	"57160.5"	"abmag"	"19.7"	"source"	"2,1"
