"name"	"SN2006jh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jh"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-000212"
"galra"	"000645"
"host"	"A000645-0002"
"hvel"	"36500"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.13"
"sndec"	"-00:02:12.4"
"snra"	"00:06:45.75"
"photometry"	"timeunit"	"MJD"	"time"	"53996.5"	"abmag"	"22.6"	"source"	"2,1"
