"name"	"SNF20080514-003"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://snfactory.lbl.gov/'>SN Factory</a>"	"alias"	"2"
"aliases"	"SNF20080514-003"
"claimedtype"	"II"
"discoverday"	"13"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2008"
"maxday"	"13"
"maxmonth"	"5"
"maxyear"	"2008"
"sndec"	"+38:13:40.4"
"snra"	"13:05:16.69"
"photometry"	"timeunit"	"MJD"	"time"	"54599.5"	"abmag"	"19.6"	"source"	"2,1"
