"name"	"PTF11jpv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=3557'>ATEL 3557</a>"	"alias"	"2"
"aliases"	"PTF11jpv"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2011"
"maxday"	"31"
"maxmonth"	"7"
"maxyear"	"2011"
"redshift"	"0.179"
"sndec"	"+03:32:09.7"
"snra"	"21:57:17.71"
"photometry"	"timeunit"	"MJD"	"time"	"55773.5"	"abmag"	"19.8"	"source"	"2,1"
