"name"	"PS15bhh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bhh"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"PS1"
"discovermonth"	"7"
"discoveryear"	"2015"
"maxday"	"18"
"maxmonth"	"7"
"maxyear"	"2015"
"sndec"	"-19:36:52.3"
"snra"	"20:53:04.05"
"photometry"	"timeunit"	"MJD"	"time"	"57221.5"	"abmag"	"20.2"	"source"	"2,1"
