"name"	"SN2008bn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001322.txt'>CBET 1322</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bn"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"LOSS"
"discovermonth"	"4"
"discoveryear"	"2008"
"galdec"	"+470131"
"galra"	"121626"
"host"	"NGC 4226"
"hvel"	"7238"
"maxday"	"3"
"maxmonth"	"4"
"maxyear"	"2008"
"redshift"	"0.0242"
"sndec"	"+47:01:40.5"
"snra"	"12:16:25.42"
"photometry"	"timeunit"	"MJD"	"time"	"54559.5"	"abmag"	"15.5"	"source"	"2,1"
"photometry"	"timeunit"	"MJD"	"time"	"54560.89"	"band"	"CR"	"abmag"	"15.51"	"source"	"1"
