"name"	"LSQ12eve"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4357'>ATEL 4357</a>"	"alias"	"2"
"aliases"	"LSQ12eve"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2012"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.098"
"sndec"	"-21:42:55.4"
"snra"	"21:53:16.61"
"photometry"	"timeunit"	"MJD"	"time"	"56172.5"	"abmag"	"19.3"	"source"	"2,1"
