"name"	"SN2006dk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08727.html#Item2'>IAUC 8727</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006dk"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"Marco Migliardi"
"discovermonth"	"6"
"discoveryear"	"2006"
"galdec"	"+574415"
"galra"	"121133"
"host"	"NGC 4161"
"hvel"	"4941"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2006"
"redshift"	"0.016"
"sndec"	"+57:44:26.3"
"snra"	"12:11:34.35"
"photometry"	"timeunit"	"MJD"	"time"	"53912.5"	"abmag"	"15.7"	"source"	"2,1"
