"name"	"CSS141015:212902+051800"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS141015:212902+051800"
"claimedtype"	"unk"
"discoverday"	"14"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"14"
"maxmonth"	"10"
"maxyear"	"2014"
"sndec"	"+05:18:00.2"
"snra"	"21:29:01.72"
"photometry"	"timeunit"	"MJD"	"time"	"56944.5"	"abmag"	"18.6"	"source"	"2,1"
