"name"	"SN2002fi"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET Oct2003"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07900/07972.html#Item2'>IAUC 7972</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2002fi"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"LOTOSS"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"-210236"
"galra"	"023356"
"host"	"MCG -4-7-10"
"hvel"	"17067"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.0586"
"sndec"	"-21:02:29.4"
"snra"	"02:33:54.40"
"photometry"	"timeunit"	"MJD"	"time"	"52529.5"	"abmag"	"18.3"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52530.4"	"band"	"C"	"abmag"	"18.5"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52534.4"	"band"	"C"	"abmag"	"18.3"	"source"	"1,2"
