"name"	"SN1994Z"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06000/06087.html'>IAUC 6087</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1994Z"
"claimedtype"	"II"
"discoverday"	"1"
"discoverer"	"Alexander Wassilieff"
"discovermonth"	"10"
"discoveryear"	"1994"
"galdec"	"-483742"
"galra"	"002114"
"host"	"NGC 87"
"hvel"	"3546"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"1994"
"redshift"	"0.0119"
"sndec"	"-48:37:49.5"
"snra"	"00:21:16.60"
"photometry"	"timeunit"	"MJD"	"time"	"49626.5"	"abmag"	"14.6"	"source"	"2,1"
