"name"	"SN2012dv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003100/CBET003191.txt'>CBET 3191</a>"	"alias"	"2"
"aliases"	"SN2012dv,CSS120718:214830-125021"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2012"
"galdec"	"-125021"
"galra"	"214830"
"host"	"A214830-1250"
"hvel"	"21000"
"maxday"	"17"
"maxmonth"	"7"
"maxyear"	"2012"
"redshift"	"0.07"
"sndec"	"-12:50:21.3"
"snra"	"21:48:30.29"
"photometry"	"timeunit"	"MJD"	"time"	"56125.5"	"abmag"	"18.2"	"source"	"2,1"
