"name"	"SN2007no"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001105.txt'>CBET 1105</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007no,CSS071102:024106-033814"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Palomar-Quest"
"discovermonth"	"11"
"discoveryear"	"2007"
"galdec"	"-033814"
"galra"	"024105"
"host"	"A024105-0338"
"hvel"	"37800"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2007"
"redshift"	"0.135"
"sndec"	"-03:38:14.1"
"snra"	"02:41:05.70"
"photometry"	"timeunit"	"MJD"	"time"	"54405.5"	"abmag"	"19.7"	"source"	"2,1"
