"name"	"SN2006sw"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"14"
"discoverer"	"SDSS-II"
"discovermonth"	"11"
"discoveryear"	"2006"
"galdec"	"-002228"
"galra"	"010500"
"host"	"A010500-0022"
"hvel"	"83200"
"maxday"	"25"
"maxmonth"	"11"
"maxyear"	"2006"
"redshift"	"0.33"
"sndec"	"-002228.7"
"snra"	"010500.20"
"photometry"	"timeunit"	"MJD"	"time"	"54053.0"	"band"	"g"	"abmag"	"22.7"	"source"	"1"
