"name"	"SN2002lh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08169.html#Item2'>IAUC 8169</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002lh"
"claimedtype"	"Ia"
"discoverday"	"8"
"discoverer"	"Nordic Optical Telescope"
"discovermonth"	"9"
"discoveryear"	"2002"
"galdec"	"+311544"
"galra"	"144420"
"host"	"A144420+3115"
"hvel"	"62600"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2002"
"redshift"	"0.236"
"sndec"	"+31:15:44.4"
"snra"	"14:44:20.38"
"photometry"	"timeunit"	"MJD"	"time"	"52525.5"	"abmag"	"24.0"	"source"	"2,1"
