"name"	"Gaia14adt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14adt"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.02"
"sndec"	"+32:30:47.2"
"snra"	"08:16:09.74"
"photometry"	"timeunit"	"MJD"	"time"	"56995.5"	"abmag"	"17.1"	"source"	"2,1"
