"name"	"CSS150430:155838+064631"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"CSS150430:155838+064631,PS15ajw"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2015"
"maxday"	"29"
"maxmonth"	"4"
"maxyear"	"2015"
"sndec"	"+06:46:31.4"
"snra"	"15:58:37.82"
"photometry"	"timeunit"	"MJD"	"time"	"57141.5"	"abmag"	"18.1"	"source"	"2,1"
