"name"	"LSQ14ahf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5968'>ATEL 5968</a>"	"alias"	"2"
"aliases"	"LSQ14ahf"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"5"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.08"
"sndec"	"-20:00:40.8"
"snra"	"10:53:16.49"
"photometry"	"timeunit"	"MJD"	"time"	"56721.5"	"abmag"	"20.3"	"source"	"2,1"
