"name"	"LSQ14fnm"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6516'>ATEL 6516</a>"	"alias"	"2"
"aliases"	"LSQ14fnm"
"claimedtype"	"unk"
"discoverday"	"22"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"9"
"maxyear"	"2014"
"sndec"	"-18:07:52.8"
"snra"	"02:38:09.45"
"photometry"	"timeunit"	"MJD"	"time"	"56922.5"	"abmag"	"21.4"	"source"	"2,1"
