"name"	"PS1-14dl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=2'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14dl"
"claimedtype"	"unk"
"discoverday"	"6"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"6"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"-16:08:06.4"
"snra"	"04:18:00.96"
"photometry"	"timeunit"	"MJD"	"time"	"56663.5"	"abmag"	"18.9"	"source"	"2,1"
