"name"	"SN2006cl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000500/CBET000520.txt'>CBET 520</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006cl"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"-100325"
"galra"	"161948"
"host"	"A161948-1003"
"hvel"	"7500"
"maxday"	"19"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.025"
"sndec"	"-10:03:25.2"
"snra"	"16:19:48.80"
"photometry"	"timeunit"	"MJD"	"time"	"53874.5"	"abmag"	"19.2"	"source"	"2,1"
