"name"	"SN2006cf"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"M.Hicken et al., 2009, astro-ph/0901.4787"	"alias"	"2"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2006"
"galdec"	"+460140"
"galra"	"105403"
"host"	"UGC 6015"
"hvel"	"12462"
"maxday"	"21"
"maxmonth"	"5"
"maxyear"	"2006"
"redshift"	"0.0425"
"sndec"	"+460136.3"
"snra"	"105402.58"
"photometry"	"timeunit"	"MJD"	"time"	"53876.67213"	"band"	"V"	"abmag"	"17.166"	"aberr"	"0.018"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.68269"	"band"	"B"	"abmag"	"17.296"	"aberr"	"0.018"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.68645"	"band"	"U"	"abmag"	"17.352"	"aberr"	"0.049"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53878.69008"	"band"	"U"	"abmag"	"17.417"	"aberr"	"0.049"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.66906"	"band"	"B"	"abmag"	"17.867"	"aberr"	"0.021"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53885.67645"	"band"	"U"	"abmag"	"18.615"	"aberr"	"0.075"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53902.68499"	"band"	"V"	"abmag"	"18.715"	"aberr"	"0.062"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"53902.688"	"band"	"B"	"abmag"	"19.777"	"aberr"	"0.081"	"source"	"1,2"
