"name"	"SN1990aa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05000/05087.html'>IAUC 5087</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1990aa"
"claimedtype"	"Ic"
"discoverday"	"3"
"discoverer"	"Saul Perlmutter"
"discovermonth"	"9"
"discoveryear"	"1990"
"galdec"	"+290157"
"galra"	"005258"
"host"	"UGC 540"
"hvel"	"4973"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"1990"
"redshift"	"0.0167"
"sndec"	"+29:01:09.0"
"snra"	"00:52:54.9"
"photometry"	"timeunit"	"MJD"	"time"	"48137.5"	"abmag"	"17.0"	"source"	"2,1"
