"name"	"SN2001jy"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07800/07849.html#Item1'>IAUC 7849</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2001jy"
"discoverday"	"11"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"9"
"discoveryear"	"2001"
"galdec"	"-012002"
"galra"	"043854"
"host"	"A043854-0120"
"hvel"	"49200"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2001"
"redshift"	"0.18"
"sndec"	"-01:20:02.8"
"snra"	"04:38:54.67"
"photometry"	"timeunit"	"MJD"	"time"	"52163.5"	"abmag"	"21.5"	"source"	"2,1"
