"name"	"Gaia14acp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://gaia.ac.uk/selected-gaia-science-alerts'>GAIA page</a>"	"alias"	"2"
"aliases"	"Gaia14acp"
"discoverday"	"22"
"discoverer"	"Gaia Photometric Science Alerts programme"
"discovermonth"	"10"
"discoveryear"	"2014"
"maxday"	"22"
"maxmonth"	"10"
"maxyear"	"2014"
"redshift"	"0.12"
"sndec"	"-25:52:06.5"
"snra"	"04:00:18.12"
"photometry"	"timeunit"	"MJD"	"time"	"56952.5"	"abmag"	"16.2"	"source"	"2,1"
