"name"	"PS15asa"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15asa,MLS150619:140721-124129"
"discoverday"	"9"
"discoverer"	"PS1"
"discovermonth"	"6"
"discoveryear"	"2015"
"maxday"	"9"
"maxmonth"	"6"
"maxyear"	"2015"
"sndec"	"-12:41:28.4"
"snra"	"14:07:21.00"
"photometry"	"timeunit"	"MJD"	"time"	"57182.5"	"abmag"	"19.7"	"source"	"2,1"
