"name"	"SN2013hf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003752.txt'>CBET 3752</a>"	"alias"	"2"
"aliases"	"SN2013hf,CATA50013A"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"CATA Supernova Search"
"discovermonth"	"12"
"discoveryear"	"2013"
"galdec"	"-372024"
"galra"	"062510"
"host"	"ESO 365-G16"
"hvel"	"10539"
"maxday"	"5"
"maxmonth"	"12"
"maxyear"	"2013"
"redshift"	"0.03"
"sndec"	"-37:20:41.3"
"snra"	"06:25:10.06"
"photometry"	"timeunit"	"MJD"	"time"	"56631.5"	"abmag"	"17.0"	"source"	"2,1"
