"name"	"SN2009gp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001800/CBET001861.txt'>CBET 1861</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009gp,CSS090530:141934+024446"
"claimedtype"	"unk"
"discoverday"	"29"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+024445"
"galra"	"141933"
"host"	"A141933+0244"
"maxday"	"29"
"maxmonth"	"5"
"maxyear"	"2009"
"sndec"	"+02:44:45.5"
"snra"	"14:19:33.93"
"photometry"	"timeunit"	"MJD"	"time"	"54980.5"	"abmag"	"19.0"	"source"	"2,1"
