"name"	"PS1-13ejl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13ejl"
"claimedtype"	"unk"
"discoverday"	"4"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2013"
"host"	"MCG -3-4-66"
"maxday"	"4"
"maxmonth"	"12"
"maxyear"	"2013"
"sndec"	"-17:02:27.5"
"snra"	"01:26:48.62"
"photometry"	"timeunit"	"MJD"	"time"	"56630.5"	"abmag"	"20.1"	"source"	"2,1"
