"name"	"PS1-14aen"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14aen"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"1"
"discoveryear"	"2014"
"maxday"	"7"
"maxmonth"	"1"
"maxyear"	"2014"
"sndec"	"+03:19:44.9"
"snra"	"01:14:15.34"
"photometry"	"timeunit"	"MJD"	"time"	"56664.5"	"abmag"	"19.9"	"source"	"2,1"
