"name"	"SN2007ht"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001054.txt'>CBET 1054</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ht"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-011303"
"galra"	"003433"
"host"	"A003433-0113"
"hvel"	"21000"
"maxday"	"1"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.07"
"sndec"	"-01:13:03.1"
"snra"	"00:34:33.81"
"photometry"	"timeunit"	"MJD"	"time"	"54344.5"	"abmag"	"19.2"	"source"	"2,1"
