"name"	"SN1998fe"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"4"
"aliases"	"SN1998fe"
"discoverday"	"19"
"discoverer"	"LOSS"
"discovermonth"	"7"
"discoveryear"	"1998"
"galdec"	"+204533"
"galra"	"155913"
"host"	"NGC 6027D"
"hvel"	"19813"
"maxday"	"19"
"maxmonth"	"7"
"maxyear"	"1998"
"redshift"	"0.0684"
"sndec"	"+20:45:39.0"
"snra"	"15:59:12.84"
"photometry"	"timeunit"	"MJD"	"time"	"51013.3"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51015.3"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51017.3"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51020.3"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
