"name"	"SN2005lb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08600/08640.html#Item1'>IAUC 8640</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005lb"
"claimedtype"	"II"
"discoverday"	"5"
"discoverer"	"SDSS"
"discovermonth"	"9"
"discoveryear"	"2005"
"galdec"	"-001509"
"galra"	"225450"
"host"	"A225450-0015"
"hvel"	"9000"
"maxday"	"5"
"maxmonth"	"9"
"maxyear"	"2005"
"redshift"	"0.03"
"sndec"	"-00:15:09.0"
"snra"	"22:54:50.05"
"photometry"	"timeunit"	"MJD"	"time"	"53618.5"	"abmag"	"17.4"	"source"	"2,1"
