"name"	"SN2004fg"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"31"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"+282340"
"galra"	"234724"
"host"	"M+05-56-07"
"hvel"	"9028"
"maxday"	"14"
"maxmonth"	"11"
"maxyear"	"2004"
"redshift"	"0.0306"
"sndec"	"+282322.4"
"snra"	"234724.45"
"photometry"	"timeunit"	"MJD"	"time"	"53309.0"	"abmag"	"18.2"	"source"	"1"
