"name"	"SMT J03054854-28503700"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5622'>ATEL 5622</a>"	"alias"	"2"
"aliases"	"SMT J03054854-28503700"
"claimedtype"	"IIn"
"discoverday"	"30"
"discoverer"	"SkyMapper Supernova search"
"discovermonth"	"11"
"discoveryear"	"2013"
"maxday"	"30"
"maxmonth"	"11"
"maxyear"	"2013"
"redshift"	"0.05"
"sndec"	"-28:50:36.9"
"snra"	"03:05:48.54"
"photometry"	"timeunit"	"MJD"	"time"	"56626.5"	"abmag"	"18.8"	"source"	"2,1"
