"name"	"PSN J13145290+3442128"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13145290+3442128.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13145290+3442128,CSS150423:131453+344213"
"claimedtype"	"Ia"
"discoverday"	"22"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2015"
"host"	"MCG +6-29-66"
"maxday"	"22"
"maxmonth"	"4"
"maxyear"	"2015"
"redshift"	"0.05285"
"sndec"	"+34:42:12.8"
"snra"	"13:14:52.90"
"photometry"	"timeunit"	"MJD"	"time"	"57134.5"	"abmag"	"17.5"	"source"	"2,1"
