"name"	"LSQ15y"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6909'>ATEL 6909</a>"	"alias"	"2"
"aliases"	"LSQ15y"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"23"
"maxmonth"	"12"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-11:03:15.9"
"snra"	"11:38:46.60"
"photometry"	"timeunit"	"MJD"	"time"	"57014.5"	"abmag"	"21.1"	"source"	"2,1"
