"name"	"SN1996N"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"2"
"aliases"	"SN1996N"
"claimedtype"	"Ib/c"
"discoverday"	"12"
"discoverer"	"Perth Astronomical Research Group"
"discovermonth"	"3"
"discoveryear"	"1996"
"galdec"	"-262017"
"galra"	"033852"
"host"	"NGC 1398"
"hvel"	"1491"
"redshift"	"0.00499"
"sndec"	"-26:20:04.1"
"snra"	"03:38:55.31"
"photometry"	"timeunit"	"MJD"	"time"	"50154.0"	"band"	"R"	"abmag"	"16.0"	"source"	"2"
