"name"	"PS1-14alr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-14alr"
"discoverday"	"21"
"discoverer"	"PS1"
"discovermonth"	"12"
"discoveryear"	"2014"
"maxday"	"21"
"maxmonth"	"12"
"maxyear"	"2014"
"sndec"	"+26:46:17.2"
"snra"	"02:00:52.12"
"photometry"	"timeunit"	"MJD"	"time"	"57012.5"	"abmag"	"20.9"	"source"	"2,1"
