"name"	"SN2007hr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001054.txt'>CBET 1054</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007hr"
"claimedtype"	"II"
"discoverday"	"31"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"8"
"discoveryear"	"2007"
"galdec"	"-073513"
"galra"	"041207"
"host"	"A041207-0735"
"hvel"	"9000"
"maxday"	"31"
"maxmonth"	"8"
"maxyear"	"2007"
"redshift"	"0.03"
"sndec"	"-07:35:13.2"
"snra"	"04:12:07.14"
"photometry"	"timeunit"	"MJD"	"time"	"54343.5"	"abmag"	"18.6"	"source"	"2,1"
