"name"	"SN2006ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000654.txt'>CBET 654</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006ho"
"claimedtype"	"II"
"discoverday"	"27"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"8"
"discoveryear"	"2006"
"galdec"	"-001912"
"galra"	"003328"
"host"	"A003328-0019"
"hvel"	"31200"
"maxday"	"27"
"maxmonth"	"8"
"maxyear"	"2006"
"redshift"	"0.11"
"sndec"	"-00:19:12.9"
"snra"	"00:33:28.05"
"photometry"	"timeunit"	"MJD"	"time"	"53974.5"	"abmag"	"19.6"	"source"	"2,1"
