"name"	"SN2009eq"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001805.txt'>CBET 1805</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009eq"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"LOSS"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"+400815"
"galra"	"184007"
"host"	"NGC 6686"
"hvel"	"7069"
"maxday"	"10"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0236"
"sndec"	"+40:07:36.5"
"snra"	"18:40:08.30"
"photometry"	"timeunit"	"MJD"	"time"	"54961.5"	"abmag"	"17.5"	"source"	"2,1"
