"name"	"SN2004fb"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08400/08420.html#Item1'>IAUC 8420</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004fb"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"Lulin Observatory"
"discovermonth"	"10"
"discoveryear"	"2004"
"galdec"	"-373042"
"galra"	"201524"
"host"	"ESO 340-G7"
"hvel"	"6100"
"maxday"	"6"
"maxmonth"	"10"
"maxyear"	"2004"
"redshift"	"0.02"
"sndec"	"-37:30:34.6"
"snra"	"20:15:25.63"
"photometry"	"timeunit"	"MJD"	"time"	"53284.5"	"abmag"	"18.5"	"source"	"2,1"
