"name"	"SN1999eo"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07200/07297.html#Item1'>IAUC 7297</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1999eo"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"Nearby Galaxy Supernova Search"
"discovermonth"	"10"
"discoveryear"	"1999"
"galdec"	"+045453"
"galra"	"024013"
"host"	"A024013+0454"
"hvel"	"24000"
"maxday"	"1"
"maxmonth"	"10"
"maxyear"	"1999"
"redshift"	"0.08"
"sndec"	"+04:54:53.3"
"snra"	"02:40:13.20"
"photometry"	"timeunit"	"MJD"	"time"	"51452.5"	"abmag"	"19.6"	"source"	"2,1"
