"name"	"LSQ13bca"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5249'>ATEL 5249</a>"	"alias"	"2"
"aliases"	"LSQ13bca"
"claimedtype"	"II"
"discoverday"	"6"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"6"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.08"
"sndec"	"-20:30:48.9"
"snra"	"21:16:16.39"
"photometry"	"timeunit"	"MJD"	"time"	"56479.5"	"abmag"	"19.9"	"source"	"2,1"
