"name"	"SN2003jy"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"ESSENCE"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-042549"
"galra"	"021053"
"host"	"A021053-0425"
"hvel"	"76900"
"maxday"	"6"
"maxmonth"	"11"
"maxyear"	"2003"
"redshift"	"0.3"
"sndec"	"-042549.8"
"snra"	"021053.98"
"photometry"	"timeunit"	"MJD"	"time"	"52942.0"	"band"	"R"	"abmag"	"22.7"	"source"	"1"
