"name"	"SN2006jl"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jl"
"claimedtype"	"IIn"
"discoverday"	"28"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-003428"
"galra"	"203204"
"host"	"A203204-0034"
"hvel"	"15000"
"maxday"	"28"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.05"
"sndec"	"-00:34:28.3"
"snra"	"20:32:04.67"
"photometry"	"timeunit"	"MJD"	"time"	"54006.5"	"abmag"	"19.8"	"source"	"2,1"
