"name"	"SN2009fj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001822.txt'>CBET 1822</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009fj"
"claimedtype"	"Ia"
"discoverday"	"26"
"discoverer"	"CHASE"
"discovermonth"	"5"
"discoveryear"	"2009"
"galdec"	"-442654"
"galra"	"120623"
"host"	"ESO 267-G16"
"hvel"	"3110"
"maxday"	"26"
"maxmonth"	"5"
"maxyear"	"2009"
"redshift"	"0.0104"
"sndec"	"-44:27:34.3"
"snra"	"12:06:22.97"
"photometry"	"timeunit"	"MJD"	"time"	"54977.5"	"abmag"	"13.8"	"source"	"2,1"
