"name"	"SN1992at"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05500/05577.html'>IAUC 5577</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992at"
"claimedtype"	"unk"
"discoverday"	"3"
"discoverer"	"Robert McNaught"
"discovermonth"	"8"
"discoveryear"	"1992"
"galdec"	"-365958"
"galra"	"212709"
"host"	"A212709-3659"
"maxday"	"3"
"maxmonth"	"8"
"maxyear"	"1992"
"sndec"	"-36:59:58.4"
"snra"	"21:27:09.20"
"photometry"	"timeunit"	"MJD"	"time"	"48837.5"	"abmag"	"18.0"	"source"	"2,1"
