"name"	"LSQ14fhd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6478'>ATEL 6478</a>"	"alias"	"2"
"aliases"	"LSQ14fhd"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"La Silla-QUEST"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.06"
"sndec"	"-37:59:25.9"
"snra"	"23:53:31.54"
"photometry"	"timeunit"	"MJD"	"time"	"56911.5"	"abmag"	"19.6"	"source"	"2,1"
