"name"	"PSN J13055428+0856564"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J13055428+0856564.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J13055428+0856564,PS1-14on"
"claimedtype"	"Ia"
"discoverday"	"1"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2014"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"+08:56:56.4"
"snra"	"13:05:54.28"
"photometry"	"timeunit"	"MJD"	"time"	"56717.5"	"abmag"	"17.9"	"source"	"2,1"
