"name"	"ASASSN-15jg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7518'>ATEL 7518</a>"	"alias"	"2"
"aliases"	"ASASSN-15jg"
"claimedtype"	"Ia"
"discoverday"	"23"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"5"
"discoveryear"	"2015"
"maxday"	"23"
"maxmonth"	"5"
"maxyear"	"2015"
"redshift"	"0.036"
"sndec"	"-02:19:29.9"
"snra"	"10:46:55.64"
"photometry"	"timeunit"	"MJD"	"time"	"57165.5"	"abmag"	"16.9"	"source"	"2,1"
