"name"	"ASASSN-15lg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7635'>ATEL 7635</a>"	"alias"	"2"
"aliases"	"ASASSN-15lg"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"All Sky Automated Survey for SuperNovae (ASAS-SN)"
"discovermonth"	"6"
"discoveryear"	"2015"
"host"	"CGCG 44-42"
"maxday"	"21"
"maxmonth"	"6"
"maxyear"	"2015"
"redshift"	"0.02"
"sndec"	"+03:30:02.3"
"snra"	"13:15:32.84"
"photometry"	"timeunit"	"MJD"	"time"	"57194.5"	"abmag"	"15.8"	"source"	"2,1"
