"name"	"MASTER OT J125459.84-442516.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7359'>ATEL 7359</a>"	"alias"	"2"
"aliases"	"MASTER OT J125459.84-442516.5"
"discoverday"	"15"
"discoverer"	"MASTER"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"15"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-44:25:16.5"
"snra"	"12:54:59.84"
"photometry"	"timeunit"	"MJD"	"time"	"57096.5"	"abmag"	"17.3"	"source"	"2,1"
