"name"	"SN2009id"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001905.txt'>CBET 1905</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009id"
"claimedtype"	"II"
"discoverday"	"10"
"discoverer"	"Berto Monard"
"discovermonth"	"8"
"discoveryear"	"2009"
"galdec"	"-464129"
"galra"	"191635"
"host"	"ESO 282-G32"
"hvel"	"5326"
"maxday"	"10"
"maxmonth"	"8"
"maxyear"	"2009"
"redshift"	"0.0177"
"sndec"	"-46:41:20.3"
"snra"	"19:16:34.25"
"photometry"	"timeunit"	"MJD"	"time"	"55053.5"	"abmag"	"16.6"	"source"	"2,1"
